MarketId,ContractId,ContractName,Date,DateString,OpenSharePrice,HighSharePrice,LowSharePrice,CloseSharePrice,TradeVolume
4672,11678,Official Brexit by March 29?,7/26/2018 12:00:00 AM,2018-07-26,0.6700,0.6700,0.4100,0.4900,95
4672,11678,Official Brexit by March 29?,7/27/2018 12:00:00 AM,2018-07-27,0.4900,0.6100,0.4300,0.6000,520
4672,11678,Official Brexit by March 29?,7/28/2018 12:00:00 AM,2018-07-28,0.6000,0.6600,0.5400,0.6600,204
4672,11678,Official Brexit by March 29?,7/29/2018 12:00:00 AM,2018-07-29,0.6600,0.6600,0.6100,0.6500,7
4672,11678,Official Brexit by March 29?,7/30/2018 12:00:00 AM,2018-07-30,0.6500,0.6500,0.5700,0.6500,271
4672,11678,Official Brexit by March 29?,7/31/2018 12:00:00 AM,2018-07-31,0.6500,0.6500,0.6500,0.6500,0
4672,11678,Official Brexit by March 29?,8/1/2018 12:00:00 AM,2018-08-01,0.6500,0.6500,0.6500,0.6500,4
4672,11678,Official Brexit by March 29?,8/2/2018 12:00:00 AM,2018-08-02,0.6500,0.6500,0.5800,0.5800,10
4672,11678,Official Brexit by March 29?,8/3/2018 12:00:00 AM,2018-08-03,0.5800,0.5800,0.5800,0.5800,0
4672,11678,Official Brexit by March 29?,8/4/2018 12:00:00 AM,2018-08-04,0.5800,0.5800,0.4800,0.5500,375
4672,11678,Official Brexit by March 29?,8/5/2018 12:00:00 AM,2018-08-05,0.5500,0.5500,0.5500,0.5500,0
4672,11678,Official Brexit by March 29?,8/6/2018 12:00:00 AM,2018-08-06,0.5500,0.5500,0.4900,0.4900,2
4672,11678,Official Brexit by March 29?,8/7/2018 12:00:00 AM,2018-08-07,0.4900,0.4900,0.4900,0.4900,0
4672,11678,Official Brexit by March 29?,8/8/2018 12:00:00 AM,2018-08-08,0.4900,0.4900,0.4600,0.4600,11
4672,11678,Official Brexit by March 29?,8/9/2018 12:00:00 AM,2018-08-09,0.4600,0.6700,0.4600,0.6700,210
4672,11678,Official Brexit by March 29?,8/10/2018 12:00:00 AM,2018-08-10,0.6700,0.6700,0.5800,0.5800,18
4672,11678,Official Brexit by March 29?,8/11/2018 12:00:00 AM,2018-08-11,0.5800,0.6000,0.5800,0.6000,18
4672,11678,Official Brexit by March 29?,8/12/2018 12:00:00 AM,2018-08-12,0.6000,0.6000,0.6000,0.6000,0
4672,11678,Official Brexit by March 29?,8/13/2018 12:00:00 AM,2018-08-13,0.6000,0.6000,0.6000,0.6000,25
4672,11678,Official Brexit by March 29?,8/14/2018 12:00:00 AM,2018-08-14,0.6000,0.6000,0.6000,0.6000,0
4672,11678,Official Brexit by March 29?,8/15/2018 12:00:00 AM,2018-08-15,0.6000,0.8100,0.6000,0.8100,601
4672,11678,Official Brexit by March 29?,8/16/2018 12:00:00 AM,2018-08-16,0.8100,0.8100,0.8100,0.8100,0
4672,11678,Official Brexit by March 29?,8/17/2018 12:00:00 AM,2018-08-17,0.8100,0.8100,0.7400,0.7500,65
4672,11678,Official Brexit by March 29?,8/18/2018 12:00:00 AM,2018-08-18,0.7500,0.7500,0.6300,0.7500,12
4672,11678,Official Brexit by March 29?,8/19/2018 12:00:00 AM,2018-08-19,0.7500,0.7500,0.7500,0.7500,0
4672,11678,Official Brexit by March 29?,8/20/2018 12:00:00 AM,2018-08-20,0.7500,0.7500,0.6400,0.6400,7
